1720156762.869662 client started (59249): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1720156762.869675 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1720156762.870192 sending message 112 to peer 0x575d63393d40 (5 bytes)
1720156762.870194 sending message 112 to peer 0x575d63393d40 (15 bytes)
1720156762.870197 sending message 104 to peer 0x575d63393d40 (0 bytes)
1720156762.870199 sending message 110 to peer 0x575d63393d40 (0 bytes)
1720156762.870202 sending message 107 to peer 0x575d63393d40 (4 bytes)
1720156762.870204 sending message 105 to peer 0x575d63393d40 (20 bytes)
1720156762.870206 sending message 105 to peer 0x575d63393d40 (54 bytes)
1720156762.870208 sending message 105 to peer 0x575d63393d40 (20 bytes)
1720156762.870210 sending message 105 to peer 0x575d63393d40 (11 bytes)
1720156762.870212 sending message 105 to peer 0x575d63393d40 (15 bytes)
1720156762.870214 sending message 105 to peer 0x575d63393d40 (44 bytes)
1720156762.870216 sending message 105 to peer 0x575d63393d40 (29 bytes)
1720156762.870218 sending message 105 to peer 0x575d63393d40 (86 bytes)
1720156762.870220 sending message 105 to peer 0x575d63393d40 (30 bytes)
1720156762.870222 sending message 105 to peer 0x575d63393d40 (52 bytes)
1720156762.870224 sending message 105 to peer 0x575d63393d40 (19 bytes)
1720156762.870226 sending message 105 to peer 0x575d63393d40 (28 bytes)
1720156762.870228 sending message 105 to peer 0x575d63393d40 (18 bytes)
1720156762.870230 sending message 105 to peer 0x575d63393d40 (17 bytes)
1720156762.870232 sending message 105 to peer 0x575d63393d40 (8 bytes)
1720156762.870234 sending message 105 to peer 0x575d63393d40 (15 bytes)
1720156762.870236 sending message 105 to peer 0x575d63393d40 (32 bytes)
1720156762.870239 sending message 105 to peer 0x575d63393d40 (1519 bytes)
1720156762.870248 sending message 105 to peer 0x575d63393d40 (16 bytes)
1720156762.870250 sending message 105 to peer 0x575d63393d40 (26 bytes)
1720156762.870252 sending message 105 to peer 0x575d63393d40 (38 bytes)
1720156762.870257 sending message 105 to peer 0x575d63393d40 (11 bytes)
1720156762.870259 sending message 105 to peer 0x575d63393d40 (345 bytes)
1720156762.870261 sending message 105 to peer 0x575d63393d40 (35 bytes)
1720156762.870263 sending message 105 to peer 0x575d63393d40 (19 bytes)
1720156762.870265 sending message 105 to peer 0x575d63393d40 (18 bytes)
1720156762.870267 sending message 105 to peer 0x575d63393d40 (82 bytes)
1720156762.870269 sending message 105 to peer 0x575d63393d40 (19 bytes)
1720156762.870271 sending message 105 to peer 0x575d63393d40 (8 bytes)
1720156762.870273 sending message 105 to peer 0x575d63393d40 (33 bytes)
1720156762.870275 sending message 105 to peer 0x575d63393d40 (41 bytes)
1720156762.870277 sending message 105 to peer 0x575d63393d40 (22 bytes)
1720156762.870279 sending message 105 to peer 0x575d63393d40 (21 bytes)
1720156762.870281 sending message 105 to peer 0x575d63393d40 (18 bytes)
1720156762.870283 sending message 105 to peer 0x575d63393d40 (26 bytes)
1720156762.870285 sending message 105 to peer 0x575d63393d40 (36 bytes)
1720156762.870287 sending message 105 to peer 0x575d63393d40 (13 bytes)
1720156762.870289 sending message 105 to peer 0x575d63393d40 (12 bytes)
1720156762.870291 sending message 105 to peer 0x575d63393d40 (16 bytes)
1720156762.870293 sending message 105 to peer 0x575d63393d40 (17 bytes)
1720156762.870295 sending message 105 to peer 0x575d63393d40 (13 bytes)
1720156762.870297 sending message 105 to peer 0x575d63393d40 (41 bytes)
1720156762.870299 sending message 105 to peer 0x575d63393d40 (42 bytes)
1720156762.870301 sending message 105 to peer 0x575d63393d40 (30 bytes)
1720156762.870304 sending message 105 to peer 0x575d63393d40 (178 bytes)
1720156762.870306 sending message 105 to peer 0x575d63393d40 (23 bytes)
1720156762.870308 sending message 105 to peer 0x575d63393d40 (31 bytes)
1720156762.870310 sending message 105 to peer 0x575d63393d40 (23 bytes)
1720156762.870312 sending message 105 to peer 0x575d63393d40 (24 bytes)
1720156762.870314 sending message 105 to peer 0x575d63393d40 (21 bytes)
1720156762.870316 sending message 105 to peer 0x575d63393d40 (20 bytes)
1720156762.870318 sending message 105 to peer 0x575d63393d40 (28 bytes)
1720156762.870320 sending message 105 to peer 0x575d63393d40 (16 bytes)
1720156762.870322 sending message 106 to peer 0x575d63393d40 (0 bytes)
1720156762.870325 sending message 200 to peer 0x575d63393d40 (4 bytes)
1720156762.870327 client loop enter
1720156762.870663 peer 0x575d63393d40 message 303
1720156762.870667 open write file 2 -
1720156762.870673 sending message 305 to peer 0x575d63393d40 (8 bytes)
1720156762.870678 write check file 2
1720156762.870825 peer 0x575d63393d40 message 304
1720156762.870842 write 58 to file 2
1720156762.870846 peer 0x575d63393d40 message 203
1720156762.870848 file 2 58 bytes left
1720156762.870859 write check file 2
1720156762.870862 client loop exit
